,company,costOfRevenue,ebit,grossProfit,incomeBeforeTax,incomeTaxExpense,interestExpense,minorityInterest,netIncome,netIncomeApplicableToCommonShares,netIncomeFromContinuingOps,operatingIncome,otherOperatingExpenses,sellingGeneralAdministrative,totalOperatingExpenses,totalOtherIncomeExpenseNet,totalRevenue,accountsPayable,capitalSurplus,cash,commonStock,deferredLongTermAssetCharges,inventory,longTermDebt,longTermInvestments,minorityInterest.1,netReceivables,netTangibleAssets,otherAssets,otherCurrentAssets,otherCurrentLiab,otherLiab,otherStockholderEquity,propertyPlantEquipment,retainedEarnings,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiab,totalStockholderEquity,treasuryStock,esgRiskRating,esgCluster,cluster,DCN
0,AALI.jk,1.58E+13,1.88E+12,3E+12,1.46E+12,5.69E+11,-3.93E+11,4.95E+11,8.33E+11,8.33E+11,8.94E+11,1.88E+12,1.08E+11,1.01E+12,1.69E+13,-4.14E+11,1.88E+13,7.7E+11,3.88E+12,9.79E+11,9.62E+11,7.23E+11,2.51E+12,5.86E+12,2.56E+11,4.95E+11,1.39E+12,1.87E+13,3.79E+12,1.06E+12,7.63E+11,8.83E+11,-5.86E+11,1.77E+13,1.45E+13,2.78E+13,5.94E+12,1.79E+12,8.53E+12,1.88E+13,-5.86E+11,44.7,4,1,4
1,ACES.jk,3.97E+12,9.94E+11,3.44E+12,9.26E+11,1.95E+11,-82473589167,14772408978,7.33E+11,7.33E+11,7.31E+11,9.94E+11,-1.39E+11,2.59E+12,6.42E+12,-67767219877,7.41E+12,1.64E+11,4.41E+11,2.22E+12,1.72E+11,1.49E+11,2.63E+12,,,14772408978,1.43E+11,5.2E+12,5.81E+11,29744703904,2.1E+11,6.03E+11,239797199,1.63E+12,4.63E+12,7.25E+12,5.03E+12,8.45E+11,2.02E+12,5.21E+12,-33945075301,16.9,1,3,0
2,ADRO.jk,2.84E+13,5.35E+12,8.36E+12,3.22E+12,9.23E+11,-1.3E+12,3.47E+12,2.13E+12,2.13E+12,2.3E+12,5.35E+12,6.11E+11,2.4E+12,3.14E+13,-2.13E+12,3.68E+13,3.11E+12,1.67E+13,1.7E+13,4.97E+12,3.64E+11,1.52E+12,1.14E+13,1E+13,3.47E+12,3.89E+12,4.25E+13,3.87E+12,4.62E+11,1.11E+12,6.08E+12,-1.92E+12,4.22E+13,3.4E+13,9.25E+13,2.51E+13,1.66E+13,3.52E+13,5.38E+13,-1.92E+12,39.7,3,4,3
3,AKRA.jk,1.57E+13,1.21E+12,2.04E+12,1.24E+12,2.81E+11,-74283971000,1.8E+12,9.25E+11,9.25E+11,9.62E+11,1.21E+12,-7105786000,8.4E+11,1.65E+13,34446255000,1.77E+13,3.01E+12,1.29E+12,1.55E+12,4.01E+11,2.44E+11,3.63E+12,2.66E+12,5.48E+11,1.8E+12,2.67E+12,8.75E+12,4.5E+12,1.43E+11,3.73E+11,1.86E+11,2.51E+11,5.59E+12,6.93E+12,1.87E+13,8.04E+12,5.1E+12,8.13E+12,8.75E+12,1.33E+11,25.6,2,1,0
4,ANTM.jk,2.26E+13,2.29E+12,4.78E+12,1.64E+12,4.92E+11,-3.98E+11,21000000,1.15E+12,1.15E+12,1.15E+12,2.29E+12,1.63E+11,2.24E+12,2.51E+13,-6.52E+11,2.74E+13,6.73E+11,3.93E+12,3.98E+12,2.4E+12,1.73E+11,2.63E+12,3.39E+12,1.07E+12,21000000,1.81E+12,1.89E+13,1.75E+12,7.18E+11,1.26E+12,1.66E+12,3.92E+12,1.96E+13,8.79E+12,3.17E+13,9.15E+12,7.55E+12,1.27E+13,1.9E+13,3.92E+12,39.9,3,1,0
5,APIC.jk,1.84E+12,,2.99E+11,1.13E+11,7185626138,,71883115235,1.02E+11,1.02E+11,1.05E+11,80737135028,5210769655,2.05E+11,2.06E+12,31872114281,2.14E+12,4.33E+11,43471495814,3.21E+11,1.22E+12,11390020805,,,1.52E+12,71883115235,1.61E+12,1.89E+12,1.32E+11,1.31E+11,12763284091,1.42E+12,27331348380,1.9E+11,6E+11,4.88E+12,3.04E+12,1.49E+12,2.92E+12,1.89E+12,27331348380,18.2,1,3,0
6,APLN.jk,2.77E+12,1.25E+12,2.19E+12,3.95E+11,2.15E+11,-7.5E+11,2.81E+12,-1.37E+11,-1.37E+11,1.8E+11,1.25E+12,53044032000,8.81E+11,3.7E+12,-8.6E+11,4.96E+12,7.93E+11,1.5E+12,8.45E+11,2.27E+12,63725768000,7.36E+12,9.17E+12,8.73E+11,2.81E+12,1.37E+12,8.51E+12,1.38E+13,1.86E+12,4.34E+12,3.71E+12,-91631223000,3.98E+12,4.87E+12,3.04E+13,1.17E+13,6.16E+12,1.9E+13,8.54E+12,-91631223000,29,2,3,3
7,ASII.jk,1.45E+14,1.43E+13,3.02E+13,2.17E+13,3.17E+12,-3.39E+12,3.98E+13,1.62E+13,1.62E+13,1.86E+13,1.43E+13,,1.58E+13,1.61E+14,7.42E+12,1.75E+14,1.65E+13,1.14E+12,4.76E+13,2.02E+12,4.8E+12,1.79E+13,4.16E+13,4.54E+13,3.98E+13,2.19E+13,1.41E+14,3.37E+13,6.61E+12,2.07E+13,1.47E+13,3.43E+12,7.92E+13,1.49E+14,3.38E+14,1.32E+14,8.57E+13,1.43E+14,1.56E+14,3.43E+12,42.9,4,5,6
8,ASSA.jk,2.16E+12,3.13E+11,8.75E+11,70870301721,6973879741,-2.49E+11,1.56E+11,87147720192,87147720192,63896421980,3.13E+11,85455267951,4.77E+11,2.72E+12,-2.42E+11,3.04E+12,95022410302,3.75E+11,1.92E+11,3.4E+11,44821273531,5668136643,2.08E+12,36356429433,1.56E+11,3.95E+11,1.15E+12,3.73E+12,3700024580,1.94E+11,2.08E+11,,6.38E+11,5.69E+11,5.17E+12,6.28E+11,1.44E+12,3.73E+12,1.28E+12,,21,2,3,4
9,BBCA.jk,1.44E+12,,6.21E+13,3.36E+13,6.42E+12,,1.18E+11,2.71E+13,2.71E+13,2.71E+13,3.36E+13,3.78E+12,2.47E+13,2.99E+13,-16346000000,6.35E+13,8.46E+14,5.55E+12,7.88E+13,1.54E+12,4.88E+12,1.53E+12,1.11E+12,1.93E+14,1.18E+11,4.07E+11,1.83E+14,5.82E+14,4.11E+13,1.49E+13,2.71E+13,1.7E+13,2.19E+13,1.61E+14,1.08E+15,2.77E+14,8.62E+14,8.91E+14,1.85E+14,1.7E+13,25.9,2,2,4
10,BBNI.jk,6.47E+11,,2.73E+13,5.11E+12,1.79E+12,,2.68E+12,3.28E+12,3.28E+12,3.32E+12,4.88E+12,3.18E+12,1.92E+13,2.3E+13,2.3E+11,2.79E+13,6.89E+14,1.46E+13,9.18E+13,9.05E+12,4.8E+12,1.87E+12,4.49E+13,1.21E+14,2.68E+12,3.87E+12,1.1E+14,5.71E+14,5.91E+13,1.71E+13,2.32E+13,1.97E+13,2.74E+13,6.7E+13,8.91E+14,1.73E+14,7.09E+14,7.78E+14,1.1E+14,1.96E+13,25.5,2,2,3
11,BBRI.jk,1.37E+12,,9.09E+13,3E+13,8.95E+12,,2.55E+12,2.1E+13,2.1E+13,2.1E+13,2.27E+13,1.56E+13,5.26E+13,6.95E+13,7.25E+12,9.22E+13,1.1E+15,3.41E+12,1.2E+14,6.17E+12,9.89E+12,67211000000,7.75E+13,3.18E+14,2.55E+12,8.23E+12,2.27E+14,1E+15,6.49E+13,2.44E+13,6.62E+13,5.2E+13,4.37E+13,1.67E+14,1.61E+15,2.48E+14,1.24E+15,1.38E+15,2.27E+14,5.04E+13,20.9,2,2,4
12,BBTN.jk,1.02E+12,,8.16E+12,2.27E+12,6.68E+11,,,1.6E+12,1.6E+12,1.6E+12,2.8E+12,2.9E+11,5.07E+12,6.38E+12,-5.29E+11,9.18E+12,2.59E+14,2.05E+12,2.35E+13,5.3E+12,1.97E+12,77591000000,2.73E+13,4.01E+13,,1.01E+12,2E+13,2.51E+14,1.8E+13,4.74E+12,2.59E+13,3.88E+12,5.82E+12,8.76E+12,3.61E+14,6.44E+13,2.88E+14,3.41E+14,2E+13,3.88E+12,30.3,3,5,3
13,BDMN.jk,,,1.14E+13,2.07E+12,9.78E+11,,4.68E+11,1.01E+12,1.01E+12,1.09E+12,2.27E+12,1.66E+12,7.44E+12,9.11E+12,-2.06E+11,1.14E+13,1.26E+14,7.99E+12,1.45E+13,6E+12,2.95E+12,8.82E+11,8.29E+12,2.85E+13,4.68E+11,9.55E+11,4.15E+13,1.31E+14,5.42E+12,2.47E+12,7.43E+12,4.43E+11,2.11E+12,2.87E+13,2.01E+14,3.8E+13,1.41E+14,1.57E+14,4.31E+13,4.43E+11,29.1,2,2,4
14,BEST.jk,1.15E+11,22157026867,1.27E+11,-1.09E+11,5817217844,-1.38E+11,388696655,-1.15E+11,-1.15E+11,-1.15E+11,22157026867,6847559958,98430660529,2.2E+11,-1.32E+11,2.42E+11,42995009420,2.31E+11,7.99E+11,9.65E+11,,1.58E+12,1.63E+12,96072298860,388696655,52725632979,4.36E+12,3.3E+12,2.93E+11,26778641792,37573020050,,1.63E+11,3.16E+12,6.28E+12,2.72E+12,2.59E+11,1.93E+12,4.36E+12,,23.4,2,3,0
15,BFIN.jk,71044000000,,2.36E+12,8.7E+11,1.68E+11,,4000000,7.02E+11,7.02E+11,7.02E+11,8.6E+11,-1.79E+11,1.59E+12,1.57E+12,10230000000,2.43E+12,1.74E+11,5.53E+11,1.41E+12,3.99E+11,2.05E+11,,7.77E+12,,4000000,1.27E+13,6.56E+12,2.36E+11,1.21E+11,1.02E+11,1.89E+11,-17727000000,6.49E+11,5.92E+12,1.52E+13,1.43E+13,6.32E+11,8.59E+12,6.61E+12,-2.7E+11,27.7,2,3,5
16,BJBR.jk,2.55E+11,,7.56E+12,2.17E+12,4.78E+11,,46276000000,1.69E+12,1.69E+12,1.69E+12,2.21E+12,3.52E+11,4.99E+12,5.6E+12,-44098000000,7.81E+12,1.08E+14,1.06E+12,1.04E+13,2.46E+12,1.01E+11,57832000000,9.32E+12,1.15E+13,46276000000,2.18E+11,1.2E+13,9.44E+13,9.42E+12,1.96E+12,5.85E+11,2.06E+12,4.42E+12,6.38E+12,1.41E+14,3.06E+13,1.18E+14,1.29E+14,1.2E+13,2.06E+12,40,4,0,4
17,BJTM.jk,52234000000,,3.86E+12,1.51E+12,18405000000,,,1.49E+12,1.49E+12,1.49E+12,1.52E+12,2.31E+11,2.11E+12,2.39E+12,-11580000000,3.91E+12,6.98E+13,5.33E+11,9.63E+12,3.75E+12,5.92E+11,,3.42E+11,1.47E+13,,4.15E+11,1E+13,4.07E+13,4.36E+12,6.23E+11,,6.83E+11,1.21E+12,5.04E+12,8.36E+13,2.71E+13,7.33E+13,7.36E+13,1E+13,6.83E+11,35,3,0,0
18,BMRI.jk,1.4E+12,,6.89E+13,2.44E+13,5.99E+12,,1.53E+13,1.68E+13,1.68E+13,1.84E+13,2.44E+13,7.27E+12,3.72E+13,4.58E+13,-35784000000,7.03E+13,1.06E+15,1.73E+13,5.26E+13,1.17E+13,8.1E+12,1.28E+12,6.27E+13,2.63E+14,1.53E+13,3.27E+13,1.85E+14,9.16E+14,7.06E+13,1.72E+13,1.52E+14,4.1E+13,4.98E+13,1.2E+14,1.54E+15,3.09E+14,1.12E+15,1.34E+15,1.89E+14,4.08E+13,29.3,2,2,4
19,BNGA.jk,,,1.1E+13,2.95E+12,9.36E+11,,14112000000,2.01E+12,2.01E+12,2.01E+12,2.86E+12,2.03E+11,7.9E+12,8.1E+12,91727000000,1.1E+13,2.09E+14,7.03E+12,2.18E+13,1.61E+12,7.38E+11,2.99E+11,6.47E+12,5.72E+13,14112000000,2.87E+12,3.93E+13,1.64E+14,1.4E+13,6.08E+12,2.36E+12,4.72E+12,6.99E+12,2.79E+13,2.81E+14,5.1E+13,2.31E+14,2.4E+14,4.1E+13,4.47E+12,28,2,2,4
20,BRIS.jk,,,1.11E+13,3.08E+12,8.92E+11,,,2.19E+12,2.19E+12,2.19E+12,3.13E+12,4.01E+11,7.55E+12,7.96E+12,-46967000000,1.11E+13,6.12E+13,,2.07E+13,3.14E+12,1.11E+12,,,4.91E+13,,,2.17E+13,1.44E+14,1.51E+13,2.18E+12,1.53E+14,1.14E+13,3.4E+12,7.25E+12,2.4E+14,4.28E+13,6.46E+13,2.18E+14,2.17E+13,1.14E+13,41.2,4,5,6
21,BRPT.jk,2.54E+13,6.17E+12,8.46E+12,3.54E+12,1.4E+12,-2.97E+12,2.36E+13,6.14E+11,6.14E+11,2.14E+12,6.17E+12,0,2.29E+12,2.77E+13,-2.63E+12,3.38E+13,1.05E+13,1.39E+12,1.65E+13,1.42E+13,3088500000,4.01E+12,3.88E+13,2.77E+12,2.36E+13,3.53E+12,-4.31E+12,1.12E+13,4.28E+12,1.64E+12,1.37E+13,6.39E+11,4.41E+13,3.23E+12,1.11E+14,2.98E+13,1.59E+13,6.86E+13,1.93E+13,4.85E+11,27.2,2,1,4
22,BSDE.jk,2.09E+12,2.2E+12,4.09E+12,7.24E+11,2.38E+11,-1.78E+12,4.35E+12,2.82E+11,2.82E+11,4.86E+11,2.2E+12,1.1E+11,1.78E+12,3.98E+12,-1.48E+12,6.18E+12,9.34E+11,7.46E+12,1.05E+13,2.12E+12,,1.07E+13,1.16E+13,8.55E+12,4.35E+12,2.06E+11,2.76E+13,1.26E+13,3.97E+12,5.06E+12,2.95E+12,-1.99E+11,8.87E+12,2.1E+13,6.09E+13,2.84E+13,1.18E+13,2.64E+13,3.01E+13,-4.87E+11,17.5,1,2,4
23,BTPS.jk,,,2.72E+12,1.12E+12,2.7E+11,,200000000,8.55E+11,8.55E+11,8.55E+11,1.13E+12,41410000000,1.55E+12,1.59E+12,-1249000000,2.72E+12,9.78E+12,8.46E+11,1.82E+12,7.7E+11,1.96E+11,,,4.72E+12,,,5.78E+12,8.88E+12,5.57E+11,1.73E+11,45086000000,26217000000,3.32E+11,4.25E+12,1.64E+13,2.4E+12,1.04E+13,1.06E+13,5.88E+12,16454000000,35.2,3,3,2
24,BULL.jk,1.41E+12,1.28E+12,1.41E+12,5.75E+11,27759684500,-5.69E+11,1.35E+11,5.22E+11,5.22E+11,5.48E+11,1.28E+12,0,1.27E+11,1.54E+12,-7.06E+11,2.82E+12,2.3E+11,1.16E+12,1.42E+11,3.98E+12,2516170500,44184081000,3.57E+12,0,1.35E+11,7.24E+11,4.09E+12,49105468000,8.59E+11,2.24E+11,56481937000,6.93E+11,8.79E+12,-8.89E+11,1.2E+13,2.32E+12,2.32E+12,6.93E+12,4.94E+12,6.84E+11,24.7,2,3,0
25,BUMI.jk,1.01E+13,4.59E+11,1.33E+12,-4.68E+12,2.16E+11,-3.23E+12,1.06E+13,-4.9E+12,-4.9E+12,-4.89E+12,4.59E+11,54779187500,7.92E+11,1.1E+13,-5.13E+12,1.15E+13,3.22E+12,2.29E+13,8.14E+11,2.69E+13,2.58E+12,3.96E+11,2.03E+13,9.95E+12,1.06E+13,3.28E+12,-8.68E+12,8.7E+12,1.13E+12,5.36E+12,5.6E+12,-1.42E+13,2.53E+13,-4.43E+13,4.97E+13,5.76E+12,1.88E+13,4.78E+13,-8.68E+12,-1.42E+13,38,3,4,6
26,CLEO.jk,5.69E+11,2.13E+11,4.03E+11,1.69E+11,36192322490,-25247847586,,1.33E+11,1.33E+11,1.33E+11,2.13E+11,1056995787,1.89E+11,7.6E+11,-44059547225,9.73E+11,55598942187,2.59E+11,22890468010,2.4E+11,,1.02E+11,1.96E+11,,,1.2E+11,8.95E+11,60578488537,4650550571,24830694334,66602592772,,9.96E+11,3.96E+11,1.31E+12,2.54E+11,1.48E+11,4.16E+11,8.95E+11,-130000000,31.8,3,3,2
27,CPIN.jk,3.43E+13,5.12E+12,8.24E+12,4.77E+12,9.22E+11,-3.68E+11,16652000000,3.84E+12,3.84E+12,3.85E+12,5.12E+12,2.91E+11,2.83E+12,3.74E+13,-3.51E+11,4.25E+13,1.5E+12,,2.68E+12,1.64E+11,4.81E+11,5.69E+12,1.33E+12,62629000000,16652000000,1.98E+12,2.29E+13,2.01E+12,2.88E+12,5.98E+11,8.41E+11,-25109000000,1.51E+13,2.32E+13,3.12E+13,1.35E+13,5.36E+12,7.81E+12,2.33E+13,-25109000000,45.1,4,4,0
28,CTRA.jk,3.97E+12,2.63E+12,4.1E+12,1.66E+12,2.88E+11,-1.24E+12,2.13E+12,1.32E+12,1.32E+12,1.37E+12,2.63E+12,-33430000000,1.5E+12,5.44E+12,-9.73E+11,8.07E+12,8.76E+11,3.57E+12,5.28E+12,4.64E+12,16041000000,1.22E+13,6.87E+12,6.45E+11,2.13E+12,2.4E+12,1.53E+13,1.54E+13,6.91E+11,7.28E+12,3.32E+12,19981000000,2.6E+12,7.14E+12,3.93E+13,2.06E+13,1.16E+13,2.18E+13,1.53E+13,-13367000000,27,2,0,3
29,DMAS.jk,1.02E+12,1.38E+12,1.61E+12,1.42E+12,74073930619,-90731255855,3537157948,1.35E+12,1.35E+12,1.35E+12,1.38E+12,,2.31E+11,1.25E+12,39525408135,2.63E+12,9742671501,3.8E+11,1.38E+12,4.82E+12,,2.25E+12,,88168598591,3537157948,39743747005,5.52E+12,2.48E+12,71860891947,1.15E+12,56494394564,,4.4E+11,3.25E+11,6.75E+12,3.74E+12,1.17E+12,1.22E+12,5.52E+12,,23.1,2,3,0
30,DOID.jk,7.98E+12,2.86E+11,7.49E+11,-3.53E+11,-13428653000,-7.17E+11,3103000,-3.4E+11,-3.4E+11,-3.4E+11,2.86E+11,0,4.34E+11,8.44E+12,-6.39E+11,8.72E+12,7.19E+11,2.1E+12,1.62E+12,6.86E+11,91469784500,5.73E+11,4.84E+12,0,3103000,2.32E+12,3.82E+12,1.54E+12,4.15E+11,80079556000,8.24E+11,10800339500,7.26E+12,1.02E+12,1.41E+13,5.33E+12,3.2E+12,1.03E+13,3.82E+12,10800339500,42.9,4,3,4
31,ELSA.jk,6.92E+12,4.37E+11,8.04E+11,3.81E+11,1.32E+11,-96108000000,1508000000,2.49E+11,2.49E+11,2.49E+11,4.37E+11,84234000000,2.82E+11,7.29E+12,-56238000000,7.73E+12,6.85E+11,4.36E+11,1.23E+12,7.3E+11,1.18E+11,2.73E+11,1.04E+12,19622000000,1508000000,2.2E+12,3.73E+12,1.17E+12,4.86E+11,1.15E+11,1.48E+11,-51325000000,2.14E+12,2.63E+12,7.56E+12,4.22E+12,2.57E+12,3.82E+12,3.74E+12,-51325000000,41.1,4,3,4
